1850,林春娘首次禱雨成功，從此大甲每次缺水，定要請她禱雨，即使林春娘逝世後，也必恭迎貞節媽神像到場。
1848,大甲林氏貞孝坊在大甲街南門外的通衢落成，現在是國家三級古蹟。
1810,清政府核准設「噶瑪蘭廳」，首次正式對臺灣東北部的宜蘭進行直接統治。
1800,蕭氏，名良娘，二十一歲嫁太學生沈耀汶為妻，二十七歲時喪夫守節，盡心撫養兩位幼兒，同時極盡孝心奉侍公婆。1797年獲准旌表，1800年建節孝坊，至今成
1796,清季臺灣社會救濟事業中，收容女嬰，廣施救濟的育嬰堂，首先在嘉義成立。
1787,金娘為下淡水(今高、屏境內)之原住民女巫師。1786年林爽文起事，1787年南部天地會頭目莊大田與同黨莊錫舍再攻鳳山時，請金娘為軍師，誦符咒，祈神
1775,署彰化令朱瀾的媳婦魯氏與朱瀾女兒群姑，乾隆六十年(1795年)陳周全之變，魯氏與群姑投水不死，為敵所擄，自縊死。事聞，奉旨俱照劉滿姑例，建坊原籍。
1773,諸羅目加溜灣(約在今臺南縣善化)社原住民大治賦之妻，二十歲夫死，守節三十七年，56歲逝世。雍正十一年(1773年)諸羅知縣陸鶴為請旌獎。
1727,改分巡臺廈道為臺灣道。
1725,「臺南三郊」成立，使商品更深入農村社會，使農產量更增加。
1723,置諸羅分縣為彰化(縣治半線)、置淡水、澎湖廳。
1721,朱一貴反清，稱中興王。這是臺灣民變中唯一佔有全臺事件。
1719,八堡圳完工，為清代臺灣最大水利工程。
1716,平埔族原住民頭目阿穆，指揮當地同族協助漢人開墾臺中地方。
1714,西洋教士在臺灣實地探勘完成臺灣部分的「皇輿全覽圖」。
1709,陳賴章墾號墾殖大佳臘(臺北一帶)，臺北盆地開始被漢人墾殖。
1693,清朝商人陳文、林侃因船遇風暴漂至岐萊(今花蓮)，為漢人首次至花東地區。
1684,客家人至下淡水準原(今屏東)開墾。
1684,清朝公布「臺灣編查流寓則例」，其內容還有嚴格規定臺灣居民及漢人渡臺三禁令。
1684,將臺灣納入清朝版圖，成為福建省臺灣府。
1683,施琅率清軍攻台灣，鄭克塽投降，鄭氏王朝滅亡(8月18日)。
1683,清大軍破澎湖，鄭克塽投降，寧靖王未免敵前受辱，決心一死殉國。寧靖王五位姬妾則先相繼自縊於中堂。次日，寧靖王將五妃之靈柩安葬於南門城外魁斗山
1681,鄭成功夫人董友在安平去世，得年五十九。她聰明幹練慈悲，死時「臺人敢夫人惠者，咸嘆息焉」。
1673,沈光文設私墊教育平埔族人。
1664,鄭成功夫人董友從平安上岸，第一次踏上臺灣土地。
1649,荷蘭人購120頭牛來臺，牛於是成為臺灣耕種與交通工具。
1642,荷蘭人奪取「聖多明哥城」，將西班牙人趕離臺灣。
1636,荷蘭傳教士在新港創設學校，以羅馬字拼音教授原住民記錄其語言，並翻譯聖經傳播教理；該學校不僅招收男性，也招收60名女性。
1632,西班牙人溯淡水河進入臺北平原；西班牙人佔蛤仔難沿岸，稱SantaCatarina。
1628,西班牙人佔滬尾(今淡水)，並建「聖多明哥城」(ForSanDonmingo,今紅毛城原址)。
1627,臺灣史上的第一個傳教士─荷蘭籍的GeorgiusCandidius─抵達臺灣進行傳教工作。
